,Wave,Age,Gender,Location,MajorCategory,Category,Channel,Budget,InteractionType,TotalSales
0,1,C,F,Tier 2,Skincare,Lotions,Online,100000,Click,100000
1,1,B,M,Tier 5,Skincare,Lipstick,Online,100000,View,750000
2,1,F,M,Tier 5,Makeup,Serums,Mobile,375000,Basket Add,100000
3,1,E,M,Tier 2,Skincare,Foundation,Social Media,375000,Click,375000
4,1,E,F,Tier 2,Makeup,Foundation,Online,25000,View,375000
5,1,D,F,Tier 4,Makeup,Lipstick,Social Media,200000,Click,200000
6,1,C,F,Tier 3,Makeup,Lipstick,B&M,375000,View,100000
7,1,C,M,Tier 5,Makeup,Foundation,Mobile,25000,View,750000
8,1,C,F,Tier 4,Makeup,Lotions,Social Media,25000,Purchase,25000
9,1,E,F,Tier 3,Makeup,Serums,Mobile,375000,Basket Add,750000
10,1,F,F,Tier 4,Skincare,Lipstick,B&M,25000,Click,25000
11,1,E,M,Tier 3,Skincare,Foundation,Social Media,25000,Basket Add,100000
12,1,F,M,Tier 1,Makeup,Lotions,Social Media,750000,Basket Add,375000
13,1,F,M,Tier 4,Skincare,Lipstick,Mobile,200000,Purchase,200000
14,1,A,F,Tier 2,Skincare,Serums,Mobile,25000,Click,750000
15,1,F,F,Tier 5,Makeup,Lipstick,Online,750000,Basket Add,100000
16,1,C,M,Tier 4,Skincare,Foundation,Mobile,200000,Basket Add,100000
17,1,F,F,Tier 3,Makeup,Serums,Mobile,100000,Basket Add,25000
18,1,A,M,Tier 3,Skincare,Serums,Mobile,200000,Click,100000
19,1,F,F,Tier 3,Skincare,Foundation,B&M,750000,Basket Add,375000
20,1,D,M,Tier 3,Skincare,Serums,B&M,375000,Click,100000
21,1,C,M,Tier 4,Makeup,Serums,Social Media,750000,Click,375000
22,1,E,M,Tier 5,Skincare,Lipstick,Online,375000,Purchase,100000
23,1,E,F,Tier 4,Makeup,Foundation,Social Media,25000,Purchase,25000
24,1,D,F,Tier 3,Makeup,Serums,Online,375000,Purchase,375000
25,1,A,M,Tier 3,Makeup,Lotions,Mobile,25000,Click,375000
26,1,A,M,Tier 1,Skincare,Serums,B&M,750000,Purchase,750000
27,1,A,F,Tier 3,Makeup,Foundation,Mobile,100000,View,200000
28,1,D,F,Tier 2,Makeup,Serums,Online,25000,Basket Add,25000
29,1,B,M,Tier 2,Skincare,Foundation,B&M,100000,Click,750000
30,1,D,F,Tier 4,Skincare,Lipstick,Mobile,25000,Basket Add,100000
31,1,E,M,Tier 1,Makeup,Lipstick,Mobile,375000,Purchase,200000
32,1,E,F,Tier 2,Makeup,Serums,B&M,25000,Basket Add,200000
33,1,E,F,Tier 3,Skincare,Serums,Online,100000,View,25000
34,1,B,M,Tier 3,Skincare,Foundation,Online,375000,Purchase,375000
35,1,E,F,Tier 2,Makeup,Serums,Online,375000,Purchase,375000
36,1,D,M,Tier 4,Makeup,Lotions,B&M,100000,Purchase,375000
37,1,F,M,Tier 4,Skincare,Serums,Online,375000,Purchase,200000
38,1,A,M,Tier 5,Makeup,Foundation,Mobile,200000,View,375000
39,1,E,F,Tier 4,Makeup,Lotions,B&M,100000,View,100000
40,1,C,F,Tier 5,Makeup,Lotions,Mobile,25000,Basket Add,25000
41,1,C,F,Tier 1,Makeup,Serums,Social Media,375000,Purchase,750000
42,1,D,F,Tier 4,Skincare,Foundation,Online,100000,Basket Add,375000
43,1,F,F,Tier 3,Makeup,Foundation,Social Media,375000,Basket Add,200000
44,1,B,M,Tier 2,Skincare,Foundation,Social Media,750000,Basket Add,200000
45,1,F,F,Tier 4,Skincare,Lipstick,Mobile,200000,Click,375000
46,1,E,F,Tier 1,Makeup,Lipstick,Mobile,25000,View,750000
47,1,B,M,Tier 4,Skincare,Lotions,B&M,100000,Purchase,375000
48,1,D,F,Tier 2,Skincare,Lipstick,Mobile,25000,Purchase,750000
49,1,C,M,Tier 3,Skincare,Lipstick,B&M,25000,Purchase,200000
50,1,E,F,Tier 2,Skincare,Lipstick,B&M,375000,Click,25000
51,1,F,M,Tier 1,Makeup,Serums,Social Media,750000,Click,100000
52,1,E,M,Tier 3,Makeup,Serums,B&M,200000,Click,375000
53,1,D,M,Tier 4,Makeup,Lotions,B&M,750000,Basket Add,375000
54,1,A,F,Tier 2,Makeup,Lipstick,Online,100000,Basket Add,200000
55,1,D,M,Tier 2,Makeup,Lotions,Mobile,100000,Basket Add,375000
56,1,B,M,Tier 2,Skincare,Lipstick,B&M,25000,Basket Add,25000
57,1,A,F,Tier 2,Skincare,Lipstick,B&M,375000,Basket Add,100000
58,1,F,F,Tier 3,Skincare,Lotions,Online,25000,Basket Add,750000
59,1,B,M,Tier 1,Makeup,Lotions,B&M,750000,View,375000
60,1,C,M,Tier 5,Skincare,Lotions,Social Media,100000,Purchase,100000
61,1,B,M,Tier 1,Makeup,Lotions,Social Media,750000,Click,750000
62,1,A,M,Tier 1,Makeup,Foundation,Social Media,375000,View,375000
63,1,A,F,Tier 3,Skincare,Lotions,Mobile,375000,View,750000
64,1,E,M,Tier 1,Makeup,Serums,Social Media,25000,Click,375000
65,1,F,M,Tier 3,Skincare,Foundation,Mobile,375000,Purchase,100000
66,1,F,F,Tier 3,Makeup,Foundation,Online,375000,View,375000
67,1,D,M,Tier 1,Skincare,Lipstick,B&M,375000,Purchase,25000
68,1,B,M,Tier 3,Skincare,Foundation,Online,750000,Click,375000
69,1,C,F,Tier 1,Makeup,Lipstick,Social Media,25000,Basket Add,100000
70,1,F,F,Tier 4,Makeup,Serums,Mobile,200000,Click,375000
71,1,F,M,Tier 2,Skincare,Lotions,Online,375000,View,375000
72,1,E,M,Tier 5,Makeup,Foundation,Social Media,25000,Basket Add,750000
73,1,E,M,Tier 2,Makeup,Serums,Mobile,750000,Basket Add,100000
74,1,B,F,Tier 4,Skincare,Serums,Online,100000,Basket Add,200000
75,1,F,F,Tier 4,Skincare,Lotions,Online,25000,Click,750000
76,1,D,F,Tier 2,Makeup,Lipstick,Mobile,750000,View,375000
77,1,E,M,Tier 1,Skincare,Serums,Social Media,25000,View,200000
78,1,F,F,Tier 1,Makeup,Serums,Mobile,25000,Basket Add,375000
79,1,D,M,Tier 3,Skincare,Lipstick,B&M,25000,Click,200000
80,1,C,F,Tier 2,Makeup,Foundation,B&M,375000,View,100000
81,1,A,F,Tier 5,Makeup,Lipstick,Social Media,200000,Purchase,25000
82,1,B,M,Tier 1,Skincare,Lipstick,B&M,375000,Basket Add,375000
83,1,D,M,Tier 5,Makeup,Serums,Mobile,750000,Basket Add,100000
84,1,A,F,Tier 2,Skincare,Serums,Mobile,25000,Basket Add,25000
85,1,A,M,Tier 1,Makeup,Serums,Mobile,750000,View,100000
86,1,A,F,Tier 5,Skincare,Lotions,Social Media,25000,Click,200000
87,1,A,F,Tier 3,Makeup,Foundation,B&M,25000,Click,200000
88,1,E,M,Tier 1,Skincare,Lipstick,Online,375000,Click,200000
89,1,C,M,Tier 3,Skincare,Serums,Social Media,100000,View,375000
90,1,F,F,Tier 2,Skincare,Lotions,B&M,750000,Purchase,375000
91,1,D,M,Tier 5,Makeup,Foundation,Online,750000,View,750000
92,1,E,M,Tier 3,Makeup,Foundation,B&M,25000,Basket Add,100000
93,1,E,M,Tier 5,Skincare,Lipstick,Online,200000,Purchase,750000
94,1,E,F,Tier 1,Makeup,Serums,B&M,25000,Click,375000
95,1,F,M,Tier 5,Skincare,Serums,Mobile,375000,Basket Add,25000
96,1,D,F,Tier 4,Skincare,Foundation,Mobile,375000,Purchase,200000
97,1,C,F,Tier 3,Makeup,Serums,Social Media,200000,Click,200000
98,1,B,F,Tier 3,Skincare,Lipstick,Online,25000,Basket Add,375000
99,1,A,M,Tier 4,Makeup,Lotions,Online,375000,Purchase,750000
100,2,D,F,Tier 3,Makeup,Serums,Online,750000,Basket Add,[phone],2,C,M,Tier 1,Skincare,Lotions,Mobile,25000,Click,25000
102,2,E,F,Tier 5,Skincare,Lotions,Online,25000,Click,375000
103,2,F,M,Tier 5,Makeup,Foundation,B&M,200000,Basket Add,200000
104,2,E,M,Tier 1,Skincare,Foundation,B&M,750000,Basket Add,375000
105,2,D,F,Tier 3,Makeup,Lipstick,Online,375000,Click,100000
106,2,D,M,Tier 3,Makeup,Foundation,B&M,25000,Purchase,750000
107,2,D,F,Tier 4,Makeup,Lipstick,B&M,25000,Click,25000
108,2,A,M,Tier 3,Makeup,Serums,Mobile,750000,View,[phone],2,F,F,Tier 1,Skincare,Serums,Social Media,25000,View,100000
110,2,D,M,Tier 2,Makeup,Lipstick,Social Media,200000,Click,100000
111,2,E,F,Tier 2,Skincare,Lotions,Online,100000,Click,[phone],2,A,F,Tier 1,Makeup,Lipstick,Mobile,100000,Basket Add,[phone],2,E,F,Tier 5,Makeup,Foundation,B&M,200000,Click,[phone],2,D,M,Tier 5,Makeup,Foundation,Mobile,25000,Basket Add,25000
115,2,D,F,Tier 5,Makeup,Serums,B&M,200000,Basket Add,375000
116,2,B,F,Tier 2,Skincare,Foundation,Online,25000,Basket Add,750000
117,2,D,F,Tier 4,Skincare,Lipstick,Online,25000,Basket Add,100000
118,2,D,F,Tier 4,Skincare,Foundation,Social Media,25000,View,750000
119,2,F,M,Tier 4,Makeup,Foundation,Online,375000,Purchase,375000
120,2,D,M,Tier 4,Makeup,Lotions,Social Media,750000,View,375000
121,2,C,F,Tier 2,Skincare,Serums,Online,375000,Basket Add,750000
122,2,E,M,Tier 1,Makeup,Foundation,B&M,375000,Purchase,375000
123,2,D,F,Tier 4,Makeup,Foundation,Online,100000,View,375000
124,2,D,F,Tier 1,Makeup,Lotions,Social Media,750000,Basket Add,25000
125,2,F,F,Tier 1,Makeup,Serums,B&M,200000,Purchase,200000
126,2,C,F,Tier 4,Skincare,Serums,B&M,25000,Click,25000
127,2,E,M,Tier 4,Skincare,Lotions,Mobile,375000,View,[phone],2,C,F,Tier 5,Makeup,Serums,Online,200000,Purchase,375000
129,2,E,F,Tier 3,Skincare,Foundation,B&M,100000,View,100000
130,2,A,M,Tier 1,Skincare,Lotions,Online,375000,Click,[phone],2,E,F,Tier 1,Makeup,Serums,Mobile,200000,View,[phone],2,A,M,Tier 4,Skincare,Lotions,Online,25000,Basket Add,[phone],2,C,M,Tier 4,Makeup,Lipstick,Mobile,25000,Click,[phone],2,E,M,Tier 3,Skincare,Lipstick,Mobile,100000,Purchase,25000
135,2,F,F,Tier 3,Skincare,Lotions,B&M,750000,Basket Add,200000
136,2,E,M,Tier 3,Makeup,Foundation,Social Media,200000,Click,200000
137,2,D,F,Tier 2,Skincare,Foundation,Online,750000,Purchase,[phone],2,B,M,Tier 5,Makeup,Foundation,Mobile,100000,Basket Add,25000
139,2,C,F,Tier 4,Skincare,Foundation,B&M,25000,View,[phone],2,B,M,Tier 4,Skincare,Lipstick,Mobile,375000,Basket Add,[phone],2,D,F,Tier 1,Skincare,Serums,Mobile,200000,View,[phone],2,A,M,Tier 4,Makeup,Serums,Mobile,25000,Basket Add,[phone],2,A,M,Tier 2,Skincare,Serums,B&M,375000,Click,375000
144,2,F,F,Tier 2,Makeup,Serums,Social Media,200000,Basket Add,200000
145,2,F,F,Tier 4,Skincare,Lotions,B&M,200000,Basket Add,375000
146,2,E,M,Tier 5,Makeup,Lipstick,Online,750000,Purchase,25000
147,2,D,M,Tier 1,Makeup,Lipstick,Mobile,25000,Click,[phone],2,B,F,Tier 2,Skincare,Lotions,Online,375000,View,100000
149,2,C,F,Tier 3,Makeup,Foundation,B&M,750000,Basket Add,750000
150,2,D,F,Tier 5,Skincare,Lipstick,Online,200000,Click,100000
151,2,E,F,Tier 4,Makeup,Lotions,Social Media,200000,Basket Add,200000
152,2,C,M,Tier 1,Skincare,Foundation,B&M,375000,Purchase,750000
153,2,A,M,Tier 3,Makeup,Serums,Online,750000,View,750000
154,2,C,M,Tier 2,Skincare,Lipstick,B&M,100000,View,375000
155,2,D,M,Tier 4,Skincare,Lipstick,B&M,25000,Click,200000
156,2,C,F,Tier 5,Skincare,Serums,Social Media,25000,Purchase,[phone],2,B,F,Tier 5,Makeup,Foundation,Mobile,375000,Click,[phone],2,D,F,Tier 4,Skincare,Lotions,Social Media,100000,Basket Add,25000
159,2,A,F,Tier 4,Makeup,Lotions,Social Media,750000,View,25000
160,2,D,F,Tier 3,Skincare,Lotions,Social Media,375000,Purchase,[phone],2,D,F,Tier 4,Skincare,Serums,Mobile,200000,Click,[phone],2,E,M,Tier 4,Makeup,Lipstick,Mobile,200000,Purchase,[phone],2,D,F,Tier 3,Skincare,Serums,B&M,25000,Purchase,100000
164,2,D,M,Tier 5,Makeup,Lipstick,Online,25000,Click,200000
165,2,B,M,Tier 4,Skincare,Lipstick,Online,200000,Click,750000
166,2,E,M,Tier 2,Skincare,Foundation,Online,750000,Click,[phone],2,A,F,Tier 1,Makeup,Serums,Mobile,750000,Click,25000
168,2,E,M,Tier 1,Skincare,Lipstick,Mobile,100000,Click,[phone],2,C,F,Tier 2,Skincare,Lotions,Mobile,100000,View,25000
170,2,F,F,Tier 5,Skincare,Foundation,Social Media,100000,View,[phone],2,A,F,Tier 1,Makeup,Lipstick,Mobile,100000,View,[phone],2,B,F,Tier 4,Makeup,Serums,Online,100000,Purchase,100000
173,2,F,M,Tier 4,Skincare,Serums,B&M,25000,View,[phone],2,C,F,Tier 3,Skincare,Foundation,Mobile,25000,View,[phone],2,E,F,Tier 3,Skincare,Lipstick,Mobile,100000,View,[phone],2,B,M,Tier 3,Skincare,Lipstick,B&M,100000,Purchase,25000
177,2,F,F,Tier 3,Skincare,Lotions,Social Media,375000,Click,100000
178,2,D,M,Tier 4,Skincare,Foundation,Online,25000,View,[phone],2,B,M,Tier 3,Makeup,Lotions,Mobile,25000,Purchase,25000
180,2,E,F,Tier 4,Makeup,Lotions,B&M,25000,View,[phone],2,E,F,Tier 3,Makeup,Serums,Mobile,375000,Purchase,[phone],2,A,M,Tier 2,Makeup,Lipstick,Social Media,200000,Basket Add,25000
183,2,C,M,Tier 1,Makeup,Serums,Social Media,25000,Basket Add,[phone],2,D,F,Tier 1,Skincare,Lotions,Mobile,100000,View,[phone],2,B,F,Tier 1,Skincare,Lipstick,Online,25000,Purchase,25000
186,2,F,F,Tier 4,Skincare,Lotions,Mobile,25000,Purchase,[phone],2,B,M,Tier 1,Skincare,Foundation,Mobile,750000,Purchase,[phone],2,F,F,Tier 1,Skincare,Lotions,Mobile,25000,View,[phone],2,B,F,Tier 2,Makeup,Lipstick,B&M,375000,Click,25000
190,2,D,M,Tier 3,Skincare,Lotions,Online,750000,View,750000
191,2,F,F,Tier 3,Makeup,Lotions,B&M,750000,View,25000
192,2,D,F,Tier 5,Skincare,Lotions,Online,200000,Basket Add,375000
193,2,E,F,Tier 1,Makeup,Serums,B&M,750000,Purchase,750000
194,2,D,F,Tier 4,Skincare,Serums,Online,100000,Basket Add,100000
195,2,D,M,Tier 3,Skincare,Serums,B&M,750000,Click,25000
196,2,F,M,Tier 5,Makeup,Lotions,B&M,25000,Basket Add,750000
197,2,B,F,Tier 4,Skincare,Foundation,Online,375000,View,375000
198,2,A,F,Tier 4,Makeup,Serums,Online,25000,Basket Add,375000
199,2,F,M,Tier 4,Skincare,Lotions,B&M,750000,Click,25000
200,3,B,M,Tier 2,Skincare,Foundation,B&M,25000,Purchase,100000
201,3,C,F,Tier 5,Makeup,Serums,Social Media,200000,Purchase,200000
202,3,F,F,Tier 3,Makeup,Foundation,B&M,750000,Purchase,200000
203,3,C,M,Tier 3,Makeup,Lipstick,B&M,750000,View,25000
204,3,A,M,Tier 3,Skincare,Lipstick,Mobile,750000,Basket Add,[phone],3,F,M,Tier 3,Makeup,Lipstick,Online,750000,Purchase,25000
206,3,D,F,Tier 3,Makeup,Lotions,Online,200000,Purchase,25000
207,3,C,M,Tier 2,Makeup,Lotions,Online,25000,Click,25000
208,3,F,M,Tier 4,Skincare,Serums,Mobile,200000,View,25000
209,3,A,F,Tier 4,Skincare,Foundation,B&M,750000,Click,375000
210,3,B,M,Tier 3,Makeup,Foundation,B&M,100000,Purchase,[phone],3,B,M,Tier 1,Makeup,Foundation,Mobile,200000,Purchase,[phone],3,C,M,Tier 1,Skincare,Serums,Social Media,750000,Click,750000
213,3,B,M,Tier 3,Makeup,Serums,Online,375000,Click,200000
214,3,B,M,Tier 5,Skincare,Lotions,Online,375000,Click,100000
215,3,D,M,Tier 1,Makeup,Lotions,Online,25000,Purchase,200000
216,3,A,M,Tier 2,Makeup,Lipstick,Social Media,750000,Basket Add,100000
217,3,C,F,Tier 4,Makeup,Foundation,Online,25000,Click,375000
218,3,D,M,Tier 4,Makeup,Lipstick,B&M,200000,Purchase,[phone],3,D,F,Tier 5,Makeup,Lotions,Mobile,200000,Click,25000
220,3,C,M,Tier 2,Makeup,Lipstick,Social Media,100000,View,100000
221,3,A,F,Tier 3,Makeup,Lotions,Online,25000,View,100000
222,3,C,M,Tier 1,Skincare,Lipstick,Social Media,200000,Click,750000
223,3,A,F,Tier 1,Skincare,Serums,B&M,200000,View,375000
224,3,B,F,Tier 2,Makeup,Serums,Online,375000,Purchase,200000
225,3,E,F,Tier 3,Skincare,Foundation,B&M,200000,Basket Add,[phone],3,F,F,Tier 2,Makeup,Lipstick,Mobile,750000,View,[phone],3,B,F,Tier 5,Makeup,Lotions,Social Media,375000,Basket Add,25000
228,3,D,M,Tier 1,Skincare,Foundation,B&M,375000,Purchase,25000
229,3,F,F,Tier 3,Skincare,Serums,Mobile,750000,View,[phone],3,F,M,Tier 3,Skincare,Foundation,Social Media,375000,View,375000
231,3,D,F,Tier 2,Makeup,Lotions,Social Media,100000,Click,[phone],3,C,M,Tier 4,Skincare,Foundation,Mobile,750000,Click,[phone],3,D,M,Tier 5,Skincare,Lotions,B&M,200000,Click,25000
234,3,D,F,Tier 5,Skincare,Serums,B&M,750000,View,375000
235,3,A,F,Tier 3,Skincare,Lotions,B&M,200000,Basket Add,200000
236,3,A,M,Tier 4,Skincare,Lotions,Social Media,100000,Click,25000
237,3,A,M,Tier 1,Skincare,Lotions,B&M,25000,Basket Add,[phone],3,A,F,Tier 3,Makeup,Foundation,Mobile,100000,Purchase,[phone],3,C,M,Tier 4,Skincare,Foundation,Mobile,200000,Purchase,[phone],3,C,M,Tier 1,Makeup,Serums,Social Media,25000,Click,375000
241,3,E,F,Tier 5,Skincare,Foundation,B&M,750000,View,[phone],3,D,M,Tier 5,Makeup,Lipstick,Mobile,375000,Basket Add,[phone],3,F,M,Tier 4,Makeup,Lipstick,Mobile,375000,Click,[phone],3,C,F,Tier 2,Makeup,Lipstick,Online,375000,View,750000
245,3,C,F,Tier 3,Skincare,Serums,Online,375000,Basket Add,200000
246,3,A,M,Tier 1,Makeup,Foundation,Social Media,100000,Basket Add,200000
247,3,C,M,Tier 1,Makeup,Lipstick,Online,750000,Basket Add,200000
248,3,E,M,Tier 2,Makeup,Lipstick,B&M,100000,Purchase,100000
249,3,A,M,Tier 1,Skincare,Lipstick,Social Media,200000,View,100000
250,3,D,M,Tier 1,Skincare,Foundation,B&M,100000,Basket Add,[phone],3,D,F,Tier 4,Skincare,Lotions,Mobile,375000,View,[phone],3,C,F,Tier 2,Skincare,Serums,Social Media,25000,Purchase,[phone],3,E,F,Tier 2,Skincare,Foundation,Mobile,25000,Purchase,[phone],3,A,M,Tier 5,Skincare,Lipstick,Online,375000,Basket Add,25000
255,3,D,M,Tier 4,Makeup,Serums,Mobile,750000,View,25000
256,3,D,F,Tier 4,Makeup,Serums,Mobile,200000,Purchase,25000
257,3,D,F,Tier 5,Skincare,Lipstick,Social Media,100000,View,200000
258,3,B,F,Tier 4,Skincare,Lotions,B&M,100000,Basket Add,100000
259,3,B,F,Tier 3,Makeup,Lipstick,Online,200000,Basket Add,25000
260,3,C,F,Tier 2,Makeup,Lotions,Social Media,25000,Click,375000
261,3,F,M,Tier 1,Makeup,Lotions,Online,375000,Click,100000
262,3,B,M,Tier 5,Skincare,Lipstick,B&M,25000,Purchase,25000
263,3,C,M,Tier 3,Makeup,Lipstick,Mobile,750000,Click,[phone],3,B,M,Tier 5,Skincare,Serums,Online,100000,View,750000
265,3,B,F,Tier 3,Makeup,Serums,Social Media,100000,Basket Add,375000
266,3,A,M,Tier 2,Makeup,Serums,Online,750000,Purchase,25000
267,3,F,F,Tier 3,Skincare,Serums,Mobile,100000,Click,25000
268,3,B,F,Tier 1,Makeup,Lotions,Social Media,200000,Basket Add,[phone],3,C,M,Tier 1,Makeup,Foundation,Mobile,750000,Click,[phone],3,E,F,Tier 3,Skincare,Serums,Social Media,750000,Click,100000
271,3,F,M,Tier 3,Makeup,Lotions,B&M,100000,Basket Add,[phone],3,A,F,Tier 2,Skincare,Foundation,Mobile,750000,Click,[phone],3,D,F,Tier 3,Skincare,Serums,Mobile,100000,View,25000
274,3,C,F,Tier 5,Makeup,Foundation,Mobile,750000,Click,25000
275,3,B,F,Tier 5,Makeup,Lipstick,Mobile,25000,Click,[phone],3,F,F,Tier 2,Skincare,Serums,B&M,100000,Purchase,100000
277,3,B,F,Tier 5,Makeup,Lipstick,Social Media,750000,View,25000
278,3,A,M,Tier 4,Skincare,Lipstick,B&M,25000,Purchase,200000
279,3,E,F,Tier 3,Makeup,Foundation,B&M,100000,View,100000
280,3,B,M,Tier 1,Makeup,Lipstick,Online,375000,Purchase,375000
281,3,F,M,Tier 5,Skincare,Serums,Social Media,200000,Basket Add,25000
282,3,C,M,Tier 2,Makeup,Lipstick,Mobile,100000,View,[phone],3,E,F,Tier 2,Skincare,Serums,Online,25000,Purchase,200000
284,3,F,M,Tier 5,Skincare,Lipstick,Online,375000,View,25000
285,3,B,M,Tier 5,Makeup,Lotions,Social Media,25000,Click,[phone],3,C,M,Tier 5,Skincare,Foundation,Mobile,25000,Basket Add,[phone],3,C,M,Tier 3,Skincare,Lipstick,Online,200000,View,200000
288,3,D,F,Tier 4,Makeup,Lipstick,Social Media,200000,Click,200000
289,3,A,M,Tier 5,Skincare,Lipstick,Social Media,25000,Basket Add,[phone],3,D,M,Tier 2,Skincare,Lipstick,Mobile,25000,Basket Add,25000
291,3,F,F,Tier 3,Skincare,Serums,B&M,750000,Purchase,750000
292,3,B,M,Tier 2,Skincare,Lipstick,Online,375000,View,25000
293,3,D,F,Tier 1,Makeup,Foundation,Mobile,750000,Purchase,[phone],3,C,F,Tier 5,Skincare,Foundation,Social Media,750000,View,200000
295,3,E,M,Tier 1,Makeup,Foundation,Social Media,200000,Click,375000
296,3,E,M,Tier 3,Makeup,Serums,B&M,100000,Click,[phone],3,F,M,Tier 4,Skincare,Foundation,Mobile,100000,Basket Add,[phone],3,B,F,Tier 2,Makeup,Lipstick,Social Media,25000,Purchase,750000
299,3,F,M,Tier 3,Makeup,Foundation,Social Media,25000,Purchase,750000
300,4,F,F,Tier 3,Skincare,Serums,Online,25000,View,100000
301,4,E,F,Tier 1,Skincare,Foundation,B&M,375000,Click,25000
302,4,D,M,Tier 1,Makeup,Lipstick,Mobile,100000,View,[phone],4,A,M,Tier 4,Skincare,Serums,Online,200000,View,750000
304,4,E,M,Tier 5,Skincare,Foundation,Social Media,25000,Purchase,375000
305,4,E,F,Tier 1,Skincare,Lipstick,B&M,200000,Basket Add,25000
306,4,C,F,Tier 2,Makeup,Serums,Online,25000,Basket Add,375000
307,4,B,M,Tier 4,Skincare,Lotions,Online,750000,Click,750000
308,4,B,M,Tier 3,Makeup,Serums,Social Media,750000,View,25000
309,4,D,F,Tier 5,Skincare,Foundation,Mobile,200000,View,[phone],4,D,F,Tier 5,Makeup,Foundation,B&M,750000,Click,750000
311,4,E,M,Tier 4,Makeup,Lipstick,Social Media,750000,View,25000
312,4,C,M,Tier 3,Skincare,Lipstick,B&M,750000,Purchase,25000
313,4,D,M,Tier 2,Makeup,Lotions,Social Media,375000,Purchase,200000
314,4,E,F,Tier 2,Makeup,Lotions,B&M,200000,View,25000
315,4,D,F,Tier 4,Skincare,Serums,B&M,25000,Click,[phone],4,B,M,Tier 1,Skincare,Foundation,Mobile,750000,Purchase,25000
317,4,E,M,Tier 5,Skincare,Lotions,Social Media,750000,Basket Add,100000
318,4,E,F,Tier 5,Makeup,Lotions,B&M,200000,View,750000
319,4,E,M,Tier 5,Skincare,Lotions,Social Media,375000,Purchase,[phone],4,C,M,Tier 5,Skincare,Serums,Mobile,100000,Click,[phone],4,B,M,Tier 4,Makeup,Lotions,B&M,200000,Purchase,100000
322,4,D,M,Tier 4,Makeup,Lipstick,Online,200000,Purchase,[phone],4,D,M,Tier 5,Skincare,Serums,Mobile,375000,Basket Add,[phone],4,A,F,Tier 2,Skincare,Serums,Online,100000,Purchase,[phone],4,E,F,Tier 1,Skincare,Lotions,Mobile,100000,View,[phone],4,F,M,Tier 5,Skincare,Lipstick,Social Media,100000,View,100000
327,4,D,M,Tier 5,Skincare,Serums,B&M,25000,Purchase,100000
328,4,F,M,Tier 3,Makeup,Foundation,B&M,375000,View,375000
329,4,C,F,Tier 5,Makeup,Foundation,Social Media,200000,Purchase,25000
330,4,C,F,Tier 4,Makeup,Lipstick,Social Media,750000,Click,[phone],4,E,F,Tier 3,Skincare,Lipstick,Mobile,25000,View,[phone],4,E,M,Tier 5,Skincare,Foundation,Mobile,25000,Click,[phone],4,B,F,Tier 1,Makeup,Serums,B&M,25000,View,25000
